Project,Chin,date,site_no,gage_height_ft,temp_f
Willamette Falls,0.0,03/09/2013,14211720,3.7834374999999985,45.2675
Willamette Falls,0.0,03/10/2013,14211720,3.7521739130434786,45.63695652173913
Willamette Falls,0.0,03/11/2013,14211720,3.8139583333333356,46.11125
Willamette Falls,0.0,03/12/2013,14211720,3.9516666666666667,46.7225
Willamette Falls,1.0,03/13/2013,14211720,4.034999999999998,47.056250000000006
Willamette Falls,0.0,03/14/2013,14211720,3.968020833333332,47.5775
Willamette Falls,1.0,03/15/2013,14211720,3.826770833333334,48.68375000000002
Willamette Falls,1.0,03/16/2013,14211720,3.6562499999999987,49.74125
Willamette Falls,1.0,03/17/2013,14211720,3.440833333333334,49.91
Willamette Falls,1.0,03/18/2013,14211720,2.95083333333333,49.68125
Willamette Falls,3.0,03/19/2013,14211720,2.555520833333333,49.34374999999999
Willamette Falls,0.0,03/20/2013,14211720,3.5111458333333325,48.75875
Willamette Falls,1.0,03/21/2013,14211720,3.481250000000001,47.63375
Willamette Falls,0.0,03/22/2013,14211720,3.262812500000001,46.9925
Willamette Falls,0.0,03/23/2013,14211720,3.317187499999998,46.88
Willamette Falls,1.0,03/24/2013,14211720,3.4650000000000003,46.370000000000005
Willamette Falls,1.0,03/25/2013,14211720,3.761562499999999,46.09869565217391
Willamette Falls,1.0,03/26/2013,14211720,4.056666666666667,46.22
Willamette Falls,1.0,03/27/2013,14211720,4.2184375,46.65875
Willamette Falls,2.0,03/28/2013,14211720,4.404791666666668,47.453750000000014
Willamette Falls,2.0,03/29/2013,14211720,4.3123958333333325,48.83
Willamette Falls,11.0,03/30/2013,14211720,4.4509375,50.31125
Willamette Falls,14.0,03/31/2013,14211720,5.061041666666666,51.85625
Willamette Falls,42.0,04/01/2013,14211720,5.286770833333334,53.05250000000001
Willamette Falls,21.0,04/02/2013,14211720,4.678750000000001,53.881249999999994
Willamette Falls,76.0,04/03/2013,14211720,4.162187500000002,54.32750000000001
Willamette Falls,128.0,04/04/2013,14211720,4.646354166666667,54.766250000000014
Willamette Falls,83.0,04/05/2013,14211720,5.632395833333333,54.511250000000004
Willamette Falls,74.0,04/06/2013,14211720,6.526145833333332,52.96624999999999
Willamette Falls,20.0,04/07/2013,14211720,7.493645833333335,51.53375
Willamette Falls,10.0,04/08/2013,14211720,8.383541666666668,50.17999999999999
Willamette Falls,1.0,04/09/2013,14211720,8.691666666666668,49.234999999999985
Willamette Falls,4.0,04/10/2013,14211720,9.336874999999997,48.724999999999994
Willamette Falls,4.0,04/11/2013,14211720,8.928124999999996,48.736250000000005
Willamette Falls,7.0,04/12/2013,14211720,9.11822916666667,49.25750000000001
Willamette Falls,4.0,04/13/2013,14211720,8.711874999999997,49.45624999999999
Willamette Falls,15.0,04/14/2013,14211720,7.520625000000002,49.141250000000014
Willamette Falls,15.0,04/15/2013,14211720,7.560624999999997,49.066250000000004
Willamette Falls,24.0,04/16/2013,14211720,7.7483333333333375,49.625
Willamette Falls,48.0,04/17/2013,14211720,7.162395833333332,50.01875
Willamette Falls,77.0,04/18/2013,14211720,6.1959375,50.22125
Willamette Falls,102.0,04/19/2013,14211720,5.715729166666663,50.87375000000001
Willamette Falls,297.0,04/20/2013,14211720,5.379999999999998,51.21875
Willamette Falls,338.0,04/21/2013,14211720,5.927291666666664,51.37624999999999
Willamette Falls,457.0,04/22/2013,14211720,6.431666666666669,52.036249999999995
Willamette Falls,223.0,04/23/2013,14211720,6.583541666666665,52.26875
Willamette Falls,495.0,04/24/2013,14211720,6.020520833333332,52.3925
Willamette Falls,991.0,04/25/2013,14211720,6.061458333333332,53.32625
Willamette Falls,1032.0,04/26/2013,14211720,5.9614583333333355,54.23375
Willamette Falls,628.0,04/27/2013,14211720,6.1915625,55.3625
Willamette Falls,908.0,04/28/2013,14211720,6.4411458333333345,56.198750000000004
Willamette Falls,1034.0,04/29/2013,14211720,6.507187500000001,56.851250000000014
Willamette Falls,501.0,04/30/2013,14211720,6.271874999999999,56.9825
Willamette Falls,324.0,05/01/2013,14211720,6.025520833333332,56.78375000000001
Willamette Falls,311.0,05/02/2013,14211720,5.682187499999999,56.87750000000001
Willamette Falls,451.0,05/03/2013,14211720,5.378020833333333,56.88304347826087
Willamette Falls,385.0,05/04/2013,14211720,5.4714583333333335,56.825
Willamette Falls,791.0,05/05/2013,14211720,5.663020833333331,57.379999999999995
Willamette Falls,885.0,05/06/2013,14211720,5.755312499999999,58.790000000000006
Willamette Falls,701.0,05/07/2013,14211720,6.128593750000001,59.96375000000002
Willamette Falls,601.0,05/08/2013,14211720,6.7562500000000005,60.84500000000001
Willamette Falls,508.0,05/09/2013,14211720,7.142187499999996,61.474042553191495
Willamette Falls,397.0,05/10/2013,14211720,7.618125,61.876249999999985
Willamette Falls,587.0,05/11/2013,14211720,8.760937500000002,62.57750000000001
Willamette Falls,513.0,05/12/2013,14211720,9.67239583333333,62.43874999999997
Willamette Falls,354.0,05/13/2013,14211720,9.483125,62.524999999999984
Willamette Falls,342.0,05/14/2013,14211720,9.150208333333333,62.77999999999999
Willamette Falls,269.0,05/15/2013,14211720,9.323020833333336,62.91125000000002
Willamette Falls,206.0,05/16/2013,14211720,9.194270833333333,62.82874999999999
Willamette Falls,141.0,05/17/2013,14211720,8.641354166666664,61.89125
Willamette Falls,62.0,05/18/2013,14211720,8.078229166666665,60.92375
Willamette Falls,65.0,05/19/2013,14211720,8.263229166666665,60.110000000000014
Willamette Falls,55.0,05/20/2013,14211720,8.248125,59.735
Willamette Falls,105.0,05/21/2013,14211720,8.052604166666663,59.02999999999997
Willamette Falls,81.0,05/22/2013,14211720,7.4418750000000005,58.32874999999999
Willamette Falls,44.0,05/23/2013,14211720,8.196770833333332,57.29374999999998
Willamette Falls,27.0,05/24/2013,14211720,9.164687500000001,56.98249999999999
Willamette Falls,68.0,05/25/2013,14211720,9.025208333333333,56.176249999999996
Willamette Falls,284.0,05/26/2013,14211720,9.119270833333333,55.77499999999999
Willamette Falls,449.0,05/27/2013,14211720,9.095104166666665,55.66624999999999
Willamette Falls,443.0,05/28/2013,14211720,9.405208333333334,56.04875000000001
Willamette Falls,244.0,05/29/2013,14211720,9.329479166666667,56.851250000000014
Willamette Falls,273.0,05/30/2013,14211720,8.631354166666668,57.556250000000006
Willamette Falls,155.0,05/31/2013,14211720,8.089479166666665,57.37249999999999
Willamette Falls,0.0,03/01/2014,14211720,6.175729166666668,45.500000000000014
Willamette Falls,0.0,03/02/2014,14211720,6.382604166666668,45.67250000000001
Willamette Falls,0.0,03/03/2014,14211720,7.2636458333333325,45.84499999999999
Willamette Falls,0.0,03/04/2014,14211720,8.048854166666667,46.595
Willamette Falls,0.0,03/05/2014,14211720,8.715833333333332,47.42374999999999
Willamette Falls,0.0,03/06/2014,14211720,10.012291666666663,47.866249999999994
Willamette Falls,0.0,03/07/2014,14211720,11.250312500000001,48.21500000000002
Willamette Falls,0.0,03/08/2014,14211720,11.621562499999996,48.16999999999999
Willamette Falls,0.0,03/09/2014,14211720,12.11195652173913,48.219565217391306
Willamette Falls,0.0,03/10/2014,14211720,12.80666666666667,48.26750000000001
Willamette Falls,0.0,03/11/2014,14211720,12.604270833333333,48.46249999999999
Willamette Falls,0.0,03/12/2014,14211720,12.663854166666662,48.16999999999999
Willamette Falls,0.0,03/13/2014,14211720,12.051354166666671,47.83625000000001
Willamette Falls,0.0,03/14/2014,14211720,11.047812500000001,48.18500000000002
Willamette Falls,0.0,03/15/2014,14211720,10.156458333333331,48.593749999999986
Willamette Falls,0.0,03/16/2014,14211720,9.591354166666667,49.182500000000005
Willamette Falls,0.0,03/17/2014,14211720,9.6628125,49.01
Willamette Falls,0.0,03/18/2014,14211720,9.397916666666665,48.81499999999999
Willamette Falls,1.0,03/19/2014,14211720,9.186250000000003,48.47375000000001
Willamette Falls,1.0,03/20/2014,14211720,8.893958333333336,47.6675
Willamette Falls,2.0,03/21/2014,14211720,8.187708333333335,47.397499999999994
Willamette Falls,1.0,03/22/2014,14211720,7.438124999999997,47.611250000000005
Willamette Falls,0.0,03/23/2014,14211720,6.653124999999999,47.97875
Willamette Falls,0.0,03/24/2014,14211720,6.0119791666666655,48.31999999999999
Willamette Falls,0.0,03/25/2014,14211720,5.725624999999997,48.687499999999986
Willamette Falls,3.0,03/26/2014,14211720,6.127916666666668,49.05875000000002
Willamette Falls,4.0,03/27/2014,14211720,6.687812500000001,49.497499999999995
Willamette Falls,4.0,03/28/2014,14211720,7.449166666666667,49.78249999999999
Willamette Falls,0.0,03/29/2014,14211720,9.03041666666667,49.11125
Willamette Falls,0.0,03/30/2014,14211720,10.144166666666665,48.71
Willamette Falls,0.0,03/31/2014,14211720,10.52822916666667,48.64625
Willamette Falls,0.0,04/01/2014,14211720,10.403958333333337,48.623749999999994
Willamette Falls,0.0,04/02/2014,14211720,9.35822916666667,48.263750000000016
Willamette Falls,0.0,04/03/2014,14211720,8.907152317880795,48.6125
Willamette Falls,0.0,04/04/2014,14211720,8.056458333333332,49.46375
Willamette Falls,2.0,04/05/2014,14211720,7.522395833333334,49.93624999999999
Willamette Falls,4.0,04/06/2014,14211720,7.359270833333333,50.26249999999999
Willamette Falls,2.0,04/07/2014,14211720,6.770312499999999,50.821250000000006
Willamette Falls,14.0,04/08/2014,14211720,6.429583333333338,51.39125
Willamette Falls,22.0,04/09/2014,14211720,6.106979166666668,52.261250000000004
Willamette Falls,126.0,04/10/2014,14211720,6.408750000000002,53.04875
Willamette Falls,192.0,04/11/2014,14211720,6.827499999999998,53.70875000000001
Willamette Falls,185.0,04/12/2014,14211720,6.7159375,53.91499999999999
Willamette Falls,137.0,04/13/2014,14211720,6.629375,53.727500000000006
Willamette Falls,200.0,04/14/2014,14211720,6.837395833333332,53.825
Willamette Falls,230.0,04/15/2014,14211720,6.438333333333332,53.937499999999986
Willamette Falls,195.0,04/16/2014,14211720,6.888229166666665,53.989999999999995
Willamette Falls,294.0,04/17/2014,14211720,7.533229166666665,53.959999999999994
Willamette Falls,147.0,04/18/2014,14211720,7.304583333333334,53.644999999999996
Willamette Falls,84.0,04/19/2014,14211720,7.2615625,53.3
Willamette Falls,37.0,04/20/2014,14211720,7.4021874999999975,53.23249999999999
Willamette Falls,105.0,04/21/2014,14211720,7.191354166666664,53.31875
Willamette Falls,272.0,04/22/2014,14211720,7.017812500000002,53.408750000000005
Willamette Falls,244.0,04/23/2014,14211720,7.095625000000001,53.52500000000001
Willamette Falls,239.0,04/24/2014,14211720,8.246666666666666,53.45
Willamette Falls,262.0,04/25/2014,14211720,9.1853125,52.63250000000001
Willamette Falls,23.0,04/26/2014,14211720,9.394895833333335,51.53750000000001
Willamette Falls,20.0,04/27/2014,14211720,9.667187499999999,50.87749999999999
Willamette Falls,15.0,04/28/2014,14211720,9.748645833333338,50.734999999999985
Willamette Falls,23.0,04/29/2014,14211720,9.576979166666664,51.488749999999996
Willamette Falls,34.0,04/30/2014,14211720,9.09708333333333,52.53500000000001
Willamette Falls,299.0,05/01/2014,14211720,8.919270833333334,54.158750000000005
Willamette Falls,1294.0,05/02/2014,14211720,8.388229166666667,55.958750000000016
Willamette Falls,1543.0,05/03/2014,14211720,7.918229166666666,57.162499999999994
Willamette Falls,912.0,05/04/2014,14211720,8.343645833333335,57.3875
Willamette Falls,373.0,05/05/2014,14211720,8.596145833333333,56.81
Willamette Falls,227.0,05/06/2014,14211720,8.836979166666671,55.80125
Willamette Falls,132.0,05/07/2014,14211720,9.069687499999999,55.46375000000002
Willamette Falls,234.0,05/08/2014,14211720,8.600624999999999,55.42625000000001
Willamette Falls,169.0,05/09/2014,14211720,8.635208333333336,54.96875000000001
Willamette Falls,118.0,05/10/2014,14211720,8.883645833333334,53.9375
Willamette Falls,35.0,05/11/2014,14211720,8.893125000000005,53.20625
Willamette Falls,18.0,05/12/2014,14211720,9.456562499999997,52.97749999999999
Willamette Falls,34.0,05/13/2014,14211720,9.831354166666667,53.690000000000005
Willamette Falls,141.0,05/14/2014,14211720,9.345416666666663,55.096250000000005
Willamette Falls,2298.0,05/15/2014,14211720,8.826666666666664,56.97500000000001
Willamette Falls,1935.0,05/16/2014,14211720,8.463020833333333,58.17874999999998
Willamette Falls,1075.0,05/17/2014,14211720,8.883125000000001,59.10874999999999
Willamette Falls,629.0,05/18/2014,14211720,9.691666666666668,59.55875
Willamette Falls,522.0,05/19/2014,14211720,10.055000000000003,59.44249999999998
Willamette Falls,451.0,05/20/2014,14211720,10.43,59.44625
Willamette Falls,644.0,05/21/2014,14211720,10.266145833333338,59.821249999999985
Willamette Falls,560.0,05/22/2014,14211720,9.453541666666665,60.286249999999995
Willamette Falls,347.0,05/23/2014,14211720,9.32510416666666,60.82625000000002
Willamette Falls,368.0,05/24/2014,14211720,9.707187500000002,61.26124999999998
Willamette Falls,435.0,05/25/2014,14211720,10.399166666666668,61.73749999999998
Willamette Falls,403.0,05/26/2014,14211720,10.5403125,61.917499999999976
Willamette Falls,325.0,05/27/2014,14211720,10.58708333333333,61.87625
Willamette Falls,333.0,05/28/2014,14211720,10.850416666666666,61.816250000000004
Willamette Falls,220.0,05/29/2014,14211720,10.683333333333337,61.76750000000001
Willamette Falls,192.0,05/30/2014,14211720,10.48166666666667,62.02999999999999
Willamette Falls,281.0,05/31/2014,14211720,10.156666666666665,62.311249999999994
Willamette Falls,0.0,03/01/2015,14211720,4.896770833333336,47.09375000000001
Willamette Falls,0.0,03/02/2015,14211720,4.898229166666667,47.536249999999995
Willamette Falls,1.0,03/03/2015,14211720,4.618958333333336,48.13250000000001
Willamette Falls,0.0,03/04/2015,14211720,4.3159375,48.40625
Willamette Falls,0.0,03/05/2015,14211720,4.662083333333333,48.47375
Willamette Falls,0.0,03/06/2015,14211720,4.892812500000001,48.39875000000001
Willamette Falls,0.0,03/07/2015,14211720,5.266770833333335,48.29375
Willamette Falls,0.0,03/08/2015,14211720,5.134130434782607,48.37608695652173
Willamette Falls,3.0,03/09/2015,14211720,4.748645833333332,48.63124999999999
Willamette Falls,1.0,03/10/2015,14211720,4.412291666666666,48.92375000000001
Willamette Falls,2.0,03/11/2015,14211720,4.223541666666668,49.4375
Willamette Falls,3.0,03/12/2015,14211720,4.1881249999999985,50.239999999999995
Willamette Falls,5.0,03/13/2015,14211720,4.205833333333334,50.915000000000006
Willamette Falls,6.0,03/14/2015,14211720,4.073749999999999,51.68000000000001
Willamette Falls,8.0,03/15/2015,14211720,4.290520833333336,52.021249999999995
Willamette Falls,0.0,03/16/2015,14211720,5.183333333333334,52.38499999999999
Willamette Falls,0.0,03/17/2015,14211720,6.003541666666668,52.685
Willamette Falls,0.0,03/18/2015,14211720,5.655625000000001,52.332499999999996
Willamette Falls,1.0,03/19/2015,14211720,5.920416666666667,52.175
Willamette Falls,2.0,03/20/2015,14211720,6.5275000000000025,52.0175
Willamette Falls,1.0,03/21/2015,14211720,6.551770833333336,52.25374999999998
Willamette Falls,9.0,03/22/2015,14211720,6.548333333333335,52.5275
Willamette Falls,12.0,03/23/2015,14211720,6.765729166666666,52.48625
Willamette Falls,7.0,03/24/2015,14211720,6.818541666666664,52.24624999999999
Willamette Falls,2.0,03/25/2015,14211720,6.414374999999999,52.19375000000001
Willamette Falls,2.0,03/26/2015,14211720,6.287708333333334,52.002500000000005
Willamette Falls,6.0,03/27/2015,14211720,6.433854166666666,52.47125
Willamette Falls,6.0,03/28/2015,14211720,6.113229166666669,53.11250000000001
Willamette Falls,16.0,03/29/2015,14211720,5.667187500000001,53.858749999999986
Willamette Falls,66.0,03/30/2015,14211720,6.064583333333331,54.71749999999999
Willamette Falls,87.0,03/31/2015,14211720,6.242604166666666,55.182500000000005
Willamette Falls,109.0,04/01/2015,14211720,6.244583333333335,55.02874999999999
Willamette Falls,72.0,04/02/2015,14211720,5.759583333333332,54.379999999999995
Willamette Falls,42.0,04/03/2015,14211720,5.956052631578947,53.98625000000001
Willamette Falls,58.0,04/04/2015,14211720,6.1437152777777815,53.1725
Willamette Falls,20.0,04/05/2015,14211720,6.465972222222223,52.418749999999996
Willamette Falls,45.0,04/06/2015,14211720,6.5585069444444395,51.88250000000001
Willamette Falls,31.0,04/07/2015,14211720,6.38513888888889,51.428749999999994
Willamette Falls,32.0,04/08/2015,14211720,6.0034375,51.51125
Willamette Falls,34.0,04/09/2015,14211720,5.277743055555558,51.90723404255319
Willamette Falls,206.0,04/10/2015,14211720,4.867256944444441,52.186250000000015
Willamette Falls,250.0,04/11/2015,14211720,5.074329004329004,52.58375
Willamette Falls,281.0,04/12/2015,14211720,4.080208333333334,53.03375
Willamette Falls,303.0,04/13/2015,14211720,4.3375,53.0975
Willamette Falls,242.0,04/14/2015,14211720,4.787395833333333,53.35249999999999
Willamette Falls,149.0,04/15/2015,14211720,4.366250000000003,53.228750000000005
Willamette Falls,64.0,04/16/2015,14211720,4.246770833333335,52.9025
Willamette Falls,91.0,04/17/2015,14211720,4.557708333333333,52.95875000000001
Willamette Falls,286.0,04/18/2015,14211720,4.428958333333334,53.498749999999994
Willamette Falls,2375.0,04/19/2015,14211720,4.534895833333334,54.28999999999999
Willamette Falls,1667.0,04/20/2015,14211720,5.115625000000002,55.46000000000001
Willamette Falls,977.0,04/21/2015,14211720,5.503124999999998,56.599999999999994
Willamette Falls,1224.0,04/22/2015,14211720,4.523229166666664,57.443749999999994
Willamette Falls,1350.0,04/23/2015,14211720,4.140208333333333,57.51500000000002
Willamette Falls,1118.0,04/24/2015,14211720,3.8776041666666656,57.61250000000001
Willamette Falls,757.0,04/25/2015,14211720,3.4839583333333337,57.17375
Willamette Falls,398.0,04/26/2015,14211720,3.1503124999999987,56.907499999999985
Willamette Falls,770.0,04/27/2015,14211720,3.3592708333333334,56.61125000000001
Willamette Falls,937.0,04/28/2015,14211720,3.835729166666665,56.547500000000014
Willamette Falls,856.0,04/29/2015,14211720,3.397395833333333,57.00826086956522
Willamette Falls,2696.0,04/30/2015,14211720,3.3117708333333336,57.03875000000001
Willamette Falls,1234.0,05/01/2015,14211720,3.4959375,57.83
Willamette Falls,1301.0,05/02/2015,14211720,3.853854166666667,58.894999999999996
Willamette Falls,1656.0,05/03/2015,14211720,4.477708333333332,59.4875
Willamette Falls,1681.0,05/04/2015,14211720,4.819999999999999,60.16624999999999
Willamette Falls,1401.0,05/05/2015,14211720,4.876875000000002,60.721250000000005
Willamette Falls,1084.0,05/06/2015,14211720,4.5353125,61.05875
Willamette Falls,1229.0,05/07/2015,14211720,4.296145833333333,61.36625000000001
Willamette Falls,1057.0,05/08/2015,14211720,4.094479166666667,61.67749999999999
Willamette Falls,870.0,05/09/2015,14211720,3.671145833333334,62.18000000000001
Willamette Falls,1278.0,05/10/2015,14211720,3.3704166666666673,62.51375000000002
Willamette Falls,931.0,05/11/2015,14211720,3.106979166666667,62.43875
Willamette Falls,956.0,05/12/2015,14211720,3.412812499999999,62.09375000000001
Willamette Falls,1050.0,05/13/2015,14211720,4.077604166666667,61.64749999999998
Willamette Falls,955.0,05/14/2015,14211720,4.6468750000000005,61.62875
Willamette Falls,670.0,05/15/2015,14211720,5.138437499999999,62.048749999999984
Willamette Falls,330.0,05/16/2015,14211720,4.9796875000000025,62.045000000000016
Willamette Falls,403.0,05/17/2015,14211720,4.687083333333334,61.392500000000005
Willamette Falls,558.0,05/18/2015,14211720,5.238020833333333,60.90124999999999
Willamette Falls,586.0,05/19/2015,14211720,5.7421875,60.83375000000002
Willamette Falls,705.0,05/20/2015,14211720,5.464999999999999,61.392500000000005
Willamette Falls,920.0,05/21/2015,14211720,5.511666666666667,61.91375000000001
Willamette Falls,644.0,05/22/2015,14211720,5.257187500000003,61.64374999999998
Willamette Falls,659.0,05/23/2015,14211720,4.593333333333335,61.902499999999975
Willamette Falls,777.0,05/24/2015,14211720,4.398333333333332,62.13874999999999
Willamette Falls,763.0,05/25/2015,14211720,4.773958333333334,62.382500000000014
Willamette Falls,505.0,05/26/2015,14211720,4.389895833333333,62.95249999999999
Willamette Falls,439.0,05/27/2015,14211720,4.557708333333333,63.376250000000006
Willamette Falls,298.0,05/28/2015,14211720,4.520872483221476,63.81500000000001
Willamette Falls,375.0,05/29/2015,14211720,4.776875000000001,64.62125
Willamette Falls,550.0,05/30/2015,14211720,4.6585416666666655,65.24375
Willamette Falls,639.0,05/31/2015,14211720,4.2465625000000005,66.04625000000001
Willamette Falls,1.0,03/01/2016,14211720,5.791874999999998,48.807500000000005
Willamette Falls,0.0,03/02/2016,14211720,6.481145833333339,48.41829787234042
Willamette Falls,0.0,03/03/2016,14211720,6.0835416666666715,48.10625
Willamette Falls,1.0,03/04/2016,14211720,5.9859374999999995,48.19624999999999
Willamette Falls,0.0,03/05/2016,14211720,7.068645833333336,48.545
Willamette Falls,0.0,03/06/2016,14211720,7.739791666666668,48.995
Willamette Falls,0.0,03/07/2016,14211720,8.17625,48.91625
Willamette Falls,0.0,03/08/2016,14211720,7.919895833333332,48.60500000000002
Willamette Falls,0.0,03/09/2016,14211720,8.646145833333332,47.882127659574465
Willamette Falls,0.0,03/10/2016,14211720,9.852812499999999,47.33749999999999
Willamette Falls,0.0,03/11/2016,14211720,10.170833333333334,47.44625
Willamette Falls,0.0,03/12/2016,14211720,10.219166666666672,48.125
Willamette Falls,0.0,03/13/2016,14211720,9.709891304347831,47.72260869565217
Willamette Falls,0.0,03/14/2016,14211720,9.386562499999997,47.44250000000001
Willamette Falls,0.0,03/15/2016,14211720,9.205312499999998,47.22125
Willamette Falls,0.0,03/16/2016,14211720,9.509062499999994,46.984999999999985
Willamette Falls,0.0,03/17/2016,14211720,9.2628125,47.11250000000001
Willamette Falls,0.0,03/18/2016,14211720,8.447916666666663,47.68999999999998
Willamette Falls,0.0,03/19/2016,14211720,8.164791666666668,48.454999999999984
Willamette Falls,0.0,03/20/2016,14211720,7.620520833333335,49.05500000000002
Willamette Falls,1.0,03/21/2016,14211720,7.716666666666665,49.56124999999999
Willamette Falls,0.0,03/22/2016,14211720,8.12270833333333,49.5425
Willamette Falls,1.0,03/23/2016,14211720,7.964270833333331,48.95749999999999
Willamette Falls,0.0,03/24/2016,14211720,8.082187500000002,48.72124999999999
Willamette Falls,0.0,03/25/2016,14211720,7.704166666666667,48.653749999999995
Willamette Falls,0.0,03/26/2016,14211720,7.673854166666664,48.99500000000002
Willamette Falls,7.0,03/27/2016,14211720,7.306979166666669,49.28375000000001
Willamette Falls,6.0,03/28/2016,14211720,6.782916666666666,49.244000000000014
Willamette Falls,9.0,03/29/2016,14211720,6.493229166666668,49.295000000000016
Willamette Falls,3.0,03/30/2016,14211720,5.9004166666666675,49.70750000000001
Willamette Falls,6.0,03/31/2016,14211720,5.3552083333333345,50.300000000000004
Willamette Falls,22.0,04/01/2016,14211720,5.4388541666666645,51.12875
Willamette Falls,34.0,04/02/2016,14211720,5.6931249999999975,52.10374999999999
Willamette Falls,43.0,04/03/2016,14211720,4.930624999999999,53.04875
Willamette Falls,89.0,04/04/2016,14211720,5.167708333333334,53.896249999999995
Willamette Falls,46.0,04/05/2016,14211720,5.384583333333333,54.25249999999999
Willamette Falls,27.0,04/06/2016,14211720,6.364583333333333,54.41375000000001
Willamette Falls,26.0,04/07/2016,14211720,6.983826086956523,54.54875000000001
Willamette Falls,61.0,04/08/2016,14211720,7.746149068322981,54.78874999999999
Willamette Falls,93.0,04/09/2016,14211720,7.917395833333335,55.32875
Willamette Falls,200.0,04/10/2016,14211720,7.484895833333333,55.7225
Willamette Falls,243.0,04/11/2016,14211720,7.321979166666668,56.1125
Willamette Falls,152.0,04/12/2016,14211720,7.204479166666666,56.43125000000002
Willamette Falls,95.0,04/13/2016,14211720,7.069166666666669,55.96625000000002
Willamette Falls,46.0,04/14/2016,14211720,7.8424999999999985,54.998750000000015
Willamette Falls,17.0,04/15/2016,14211720,8.288020833333334,54.23375
Willamette Falls,11.0,04/16/2016,14211720,8.889791666666667,53.54375000000001
Willamette Falls,20.0,04/17/2016,14211720,9.174270833333333,53.243750000000006
Willamette Falls,81.0,04/18/2016,14211720,9.003333333333336,54.057500000000005
Willamette Falls,206.0,04/19/2016,14211720,8.972812500000002,55.14875
Willamette Falls,623.0,04/20/2016,14211720,8.780729166666669,56.738749999999996
Willamette Falls,430.0,04/21/2016,14211720,8.544583333333334,58.22375000000001
Willamette Falls,750.0,04/22/2016,14211720,8.83864583333333,59.42750000000002
Willamette Falls,337.0,04/23/2016,14211720,9.772916666666667,60.072499999999984
Willamette Falls,230.0,04/24/2016,14211720,10.05354166666667,59.888750000000016
Willamette Falls,108.0,04/25/2016,14211720,10.172395833333331,58.5125
Willamette Falls,47.0,04/26/2016,14211720,10.055416666666668,57.1475
Willamette Falls,23.0,04/27/2016,14211720,9.076041666666667,55.7675
Willamette Falls,31.0,04/28/2016,14211720,8.3425,54.998750000000015
Willamette Falls,31.0,04/29/2016,14211720,7.8936458333333315,54.376249999999985
Willamette Falls,51.0,04/30/2016,14211720,7.588437499999999,54.33500000000001
Willamette Falls,127.0,05/01/2016,14211720,7.058124999999996,54.875000000000014
Willamette Falls,932.0,05/02/2016,14211720,6.844999999999995,55.98125
Willamette Falls,648.0,05/03/2016,14211720,6.924166666666668,57.18500000000001
Willamette Falls,743.0,05/04/2016,14211720,6.869999999999997,58.253750000000004
Willamette Falls,443.0,05/05/2016,14211720,6.900208333333335,59.517499999999984
Willamette Falls,337.0,05/06/2016,14211720,7.4014583333333315,60.46625
Willamette Falls,421.0,05/07/2016,14211720,8.038645833333335,60.86750000000001
Willamette Falls,657.0,05/08/2016,14211720,8.158333333333337,60.78125000000001
Willamette Falls,403.0,05/09/2016,14211720,8.146458333333333,60.98374999999998
Willamette Falls,534.0,05/10/2016,14211720,8.192395833333334,61.609999999999985
Willamette Falls,458.0,05/11/2016,14211720,8.08885416666667,62.33000000000001
Willamette Falls,537.0,05/12/2016,14211720,7.793541666666665,62.772499999999994
Willamette Falls,671.0,05/13/2016,14211720,7.234687499999999,62.89624999999999
Willamette Falls,525.0,05/14/2016,14211720,6.689999999999998,62.678749999999994
Willamette Falls,346.0,05/15/2016,14211720,6.289687499999996,62.79125
Willamette Falls,235.0,05/16/2016,14211720,6.095312500000002,62.13500000000003
Willamette Falls,258.0,05/17/2016,14211720,6.492500000000002,61.655
Willamette Falls,157.0,05/18/2016,14211720,6.431770833333332,60.83375000000001
Willamette Falls,404.0,05/19/2016,14211720,5.804687500000001,60.01249999999999
Willamette Falls,378.0,05/20/2016,14211720,6.158645833333336,59.614999999999995
Willamette Falls,366.0,05/21/2016,14211720,6.725208333333332,59.94499999999999
Willamette Falls,348.0,05/22/2016,14211720,6.146770833333335,60.58999999999999
Willamette Falls,216.0,05/23/2016,14211720,5.331354166666665,60.522499999999994
Willamette Falls,253.0,05/24/2016,14211720,5.740520833333332,60.237500000000026
Willamette Falls,255.0,05/25/2016,14211720,5.783958333333334,59.40124999999998
Willamette Falls,398.0,05/26/2016,14211720,5.5306250000000015,58.93624999999999
Willamette Falls,392.0,05/27/2016,14211720,5.1923958333333315,58.82
Willamette Falls,372.0,05/28/2016,14211720,4.863333333333334,59.23249999999999
Willamette Falls,256.0,05/29/2016,14211720,4.581562499999999,60.139999999999986
Willamette Falls,256.0,05/30/2016,14211720,4.252083333333332,60.85625000000002
Willamette Falls,304.0,05/31/2016,14211720,4.709479166666668,61.30250000000001
Willamette Falls,0.0,03/01/2017,14211720,7.953333333333338,43.96249999999999
Willamette Falls,0.0,03/02/2017,14211720,7.611666666666668,44.28875
Willamette Falls,0.0,03/03/2017,14211720,7.409687499999998,45.005
Willamette Falls,0.0,03/04/2017,14211720,7.999062499999996,45.4625
Willamette Falls,0.0,03/05/2017,14211720,8.369687500000001,45.44
Willamette Falls,0.0,03/06/2017,14211720,7.966770833333334,45.143750000000004
